run_date,cohort,action,symbol
2025-08-06,sp500,added,RMD
2025-08-06,sp500,added,STX
2025-08-06,sp500,added,IT
2025-08-06,sp500,added,AJG
2025-08-06,sp500,added,ECL
2025-08-06,sp500,added,CMS
2025-08-06,sp500,added,GNRC
2025-08-06,sp500,added,IDXX
2025-08-06,sp500,added,DD
2025-08-06,sp500,added,APA
2025-08-06,sp500,added,MOS
2025-08-06,sp500,added,LVS
2025-08-06,sp500,added,CRWD
2025-08-06,sp500,added,K
2025-08-06,sp500,added,USB
2025-08-06,sp500,added,DLTR
2025-08-06,sp500,added,HAS
2025-08-06,sp500,added,WY
2025-08-06,sp500,added,VICI
2025-08-06,sp500,added,INTU
2025-08-06,sp500,added,CVX
2025-08-06,sp500,added,APO
2025-08-06,sp500,added,WDAY
2025-08-06,sp500,added,MCD
2025-08-06,sp500,added,MNST
2025-08-06,sp500,added,JCI
2025-08-06,sp500,added,KEYS
2025-08-06,sp500,added,CZR
2025-08-06,sp500,added,SYY
2025-08-06,sp500,added,MET
2025-08-06,sp500,added,HSIC
2025-08-06,sp500,added,HPQ
2025-08-06,sp500,added,CLX
2025-08-06,sp500,added,LRCX
2025-08-06,sp500,added,LOW
2025-08-06,sp500,added,ADSK
2025-08-06,sp500,added,CCI
2025-08-06,sp500,added,BRO
2025-08-06,sp500,added,DAL
2025-08-06,sp500,added,TRV
2025-08-06,sp500,added,GOOG
2025-08-06,sp500,added,FI
2025-08-06,sp500,added,EBAY
2025-08-06,sp500,added,OMC
2025-08-06,sp500,added,NWS
2025-08-06,sp500,added,IFF
2025-08-06,sp500,added,ITW
2025-08-06,sp500,added,REGN
2025-08-06,sp500,added,KMI
2025-08-06,sp500,added,OXY
2025-08-06,sp500,added,ZBH
2025-08-06,sp500,added,APH
2025-08-06,sp500,added,URI
2025-08-06,sp500,added,WAB
2025-08-06,sp500,added,PODD
2025-08-06,sp500,added,CTSH
2025-08-06,sp500,added,CPT
2025-08-06,sp500,added,D
2025-08-06,sp500,added,WMB
2025-08-06,sp500,added,OTIS
2025-08-06,sp500,added,DOW
2025-08-06,sp500,added,PAYX
2025-08-06,sp500,added,TSCO
2025-08-06,sp500,added,CTAS
2025-08-06,sp500,added,EQR
2025-08-06,sp500,added,SRE
2025-08-06,sp500,added,GL
2025-08-06,sp500,added,PCAR
2025-08-06,sp500,added,PPL
2025-08-06,sp500,added,DRI
2025-08-06,sp500,added,POOL
2025-08-06,sp500,added,TECH
2025-08-06,sp500,added,MOH
2025-08-06,sp500,added,NI
2025-08-06,sp500,added,RL
2025-08-06,sp500,added,TAP
2025-08-06,sp500,added,PKG
2025-08-06,sp500,added,STZ
2025-08-06,sp500,added,WBA
2025-08-06,sp500,added,GEN
2025-08-06,sp500,added,IRM
2025-08-06,sp500,added,TTD
2025-08-06,sp500,added,MAA
2025-08-06,sp500,added,AEE
2025-08-06,sp500,added,PNC
2025-08-06,sp500,added,PG
2025-08-06,sp500,added,AIG
2025-08-06,sp500,added,IPG
2025-08-06,sp500,added,CRL
2025-08-06,sp500,added,DXCM
2025-08-06,sp500,added,LW
2025-08-06,sp500,added,BK
2025-08-06,sp500,added,FAST
2025-08-06,sp500,added,LIN
2025-08-06,sp500,added,SBUX
2025-08-06,sp500,added,DOC
2025-08-06,sp500,added,SNPS
2025-08-06,sp500,added,AES
2025-08-06,sp500,added,SYK
2025-08-06,sp500,added,ATO
2025-08-06,sp500,added,ABNB
2025-08-06,sp500,added,TFC
2025-08-06,sp500,added,LYB
2025-08-06,sp500,added,GIS
2025-08-06,sp500,added,F
2025-08-06,sp500,added,VLO
2025-08-06,sp500,added,CMI
2025-08-06,sp500,added,TYL
2025-08-06,sp500,added,ERIE
2025-08-06,sp500,added,HCA
2025-08-06,sp500,added,LMT
2025-08-06,sp500,added,AMT
2025-08-06,sp500,added,STE
2025-08-06,sp500,added,JBHT
2025-08-06,sp500,added,MS
2025-08-06,sp500,added,MO
2025-08-06,sp500,added,NTAP
2025-08-06,sp500,added,AWK
2025-08-06,sp500,added,DLR
2025-08-06,sp500,added,ADBE
2025-08-06,sp500,added,ODFL
2025-08-06,sp500,added,ALLE
2025-08-06,sp500,added,PNW
2025-08-06,sp500,added,T
2025-08-06,sp500,added,IBM
2025-08-06,sp500,added,IVZ
2025-08-06,sp500,added,KR
2025-08-06,sp500,added,FICO
2025-08-06,sp500,added,JKHY
2025-08-06,sp500,added,CPB
2025-08-06,sp500,added,V
2025-08-06,sp500,added,WAT
2025-08-06,sp500,added,ALB
2025-08-06,sp500,added,GS
2025-08-06,sp500,added,BG
2025-08-06,sp500,added,FE
2025-08-06,sp500,added,EG
2025-08-06,sp500,added,MRNA
2025-08-06,sp500,added,CEG
2025-08-06,sp500,added,CMCSA
2025-08-06,sp500,added,DOV
2025-08-06,sp500,added,BLDR
2025-08-06,sp500,added,BIIB
2025-08-06,sp500,added,DTE
2025-08-06,sp500,added,HBAN
2025-08-06,sp500,added,TTWO
2025-08-06,sp500,added,EMN
2025-08-06,sp500,added,MSCI
2025-08-06,sp500,added,VTRS
2025-08-06,sp500,added,PFE
2025-08-06,sp500,added,CHD
2025-08-06,sp500,added,KHC
2025-08-06,sp500,added,WRB
2025-08-06,sp500,added,GILD
2025-08-06,sp500,added,WYNN
2025-08-06,sp500,added,ALGN
2025-08-06,sp500,added,FANG
2025-08-06,sp500,added,GEHC
2025-08-06,sp500,added,APTV
2025-08-06,sp500,added,MGM
2025-08-06,sp500,added,DG
2025-08-06,sp500,added,ICE
2025-08-06,sp500,added,ISRG
2025-08-06,sp500,added,BXP
2025-08-06,sp500,added,ENPH
2025-08-06,sp500,added,BR
2025-08-06,sp500,added,PHM
2025-08-06,sp500,added,BLK
2025-08-06,sp500,added,BRK.B
2025-08-06,sp500,added,AON
2025-08-06,sp500,added,UNP
2025-08-06,sp500,added,BAX
2025-08-06,sp500,added,ADP
2025-08-06,sp500,added,META
2025-08-06,sp500,added,FITB
2025-08-06,sp500,added,ED
2025-08-06,sp500,added,FOXA
2025-08-06,sp500,added,KVUE
2025-08-06,sp500,added,MPWR
2025-08-06,sp500,added,HII
2025-08-06,sp500,added,FTNT
2025-08-06,sp500,added,KEY
2025-08-06,sp500,added,HSY
2025-08-06,sp500,added,CI
2025-08-06,sp500,added,ROK
2025-08-06,sp500,added,RSG
2025-08-06,sp500,added,ETN
2025-08-06,sp500,added,COO
2025-08-06,sp500,added,KKR
2025-08-06,sp500,added,XYZ
2025-08-06,sp500,added,EXPE
2025-08-06,sp500,added,DVA
2025-08-06,sp500,added,BKNG
2025-08-06,sp500,added,MLM
2025-08-06,sp500,added,LKQ
2025-08-06,sp500,added,LYV
2025-08-06,sp500,added,CBOE
2025-08-06,sp500,added,EW
2025-08-06,sp500,added,EIX
2025-08-06,sp500,added,TROW
2025-08-06,sp500,added,AMD
2025-08-06,sp500,added,SWKS
2025-08-06,sp500,added,PPG
2025-08-06,sp500,added,CINF
2025-08-06,sp500,added,CPRT
2025-08-06,sp500,added,BALL
2025-08-06,sp500,added,KDP
2025-08-06,sp500,added,INCY
2025-08-06,sp500,added,MMM
2025-08-06,sp500,added,HLT
2025-08-06,sp500,added,AMZN
2025-08-06,sp500,added,JBL
2025-08-06,sp500,added,MKTX
2025-08-06,sp500,added,CDNS
2025-08-06,sp500,added,JNJ
2025-08-06,sp500,added,CB
2025-08-06,sp500,added,PRU
2025-08-06,sp500,added,NDAQ
2025-08-06,sp500,added,VRSK
2025-08-06,sp500,added,MMC
2025-08-06,sp500,added,ELV
2025-08-06,sp500,added,HON
2025-08-06,sp500,added,GPC
2025-08-06,sp500,added,TKO
2025-08-06,sp500,added,BAC
2025-08-06,sp500,added,BF.B
2025-08-06,sp500,added,MAS
2025-08-06,sp500,added,IEX
2025-08-06,sp500,added,GPN
2025-08-06,sp500,added,BMY
2025-08-06,sp500,added,UHS
2025-08-06,sp500,added,ZTS
2025-08-06,sp500,added,YUM
2025-08-06,sp500,added,ROP
2025-08-06,sp500,added,AVB
2025-08-06,sp500,added,ES
2025-08-06,sp500,added,WST
2025-08-06,sp500,added,SW
2025-08-06,sp500,added,DECK
2025-08-06,sp500,added,KMB
2025-08-06,sp500,added,CNC
2025-08-06,sp500,added,EQT
2025-08-06,sp500,added,TSN
2025-08-06,sp500,added,CF
2025-08-06,sp500,added,DIS
2025-08-06,sp500,added,MDLZ
2025-08-06,sp500,added,GM
2025-08-06,sp500,added,AMP
2025-08-06,sp500,added,BA
2025-08-06,sp500,added,VRSN
2025-08-06,sp500,added,MPC
2025-08-06,sp500,added,ORLY
2025-08-06,sp500,added,WEC
2025-08-06,sp500,added,HIG
2025-08-06,sp500,added,DPZ
2025-08-06,sp500,added,NDSN
2025-08-06,sp500,added,TRMB
2025-08-06,sp500,added,SNA
2025-08-06,sp500,added,XYL
2025-08-06,sp500,added,CPAY
2025-08-06,sp500,added,NWSA
2025-08-06,sp500,added,JPM
2025-08-06,sp500,added,CNP
2025-08-06,sp500,added,TRGP
2025-08-06,sp500,added,ADM
2025-08-06,sp500,added,CSX
2025-08-06,sp500,added,NVDA
2025-08-06,sp500,added,SOLV
2025-08-06,sp500,added,AME
2025-08-06,sp500,added,SHW
2025-08-06,sp500,added,CFG
2025-08-06,sp500,added,EXR
2025-08-06,sp500,added,IQV
2025-08-06,sp500,added,REG
2025-08-06,sp500,added,PSX
2025-08-06,sp500,added,FSLR
2025-08-06,sp500,added,GWW
2025-08-06,sp500,added,VST
2025-08-06,sp500,added,NSC
2025-08-06,sp500,added,RTX
2025-08-06,sp500,added,CTVA
2025-08-06,sp500,added,XOM
2025-08-06,sp500,added,GE
2025-08-06,sp500,added,AFL
2025-08-06,sp500,added,QCOM
2025-08-06,sp500,added,CDW
2025-08-06,sp500,added,AEP
2025-08-06,sp500,added,GLW
2025-08-06,sp500,added,HUM
2025-08-06,sp500,added,ON
2025-08-06,sp500,added,L
2025-08-06,sp500,added,PTC
2025-08-06,sp500,added,PANW
2025-08-06,sp500,added,AAPL
2025-08-06,sp500,added,CBRE
2025-08-06,sp500,added,FDX
2025-08-06,sp500,added,WSM
2025-08-06,sp500,added,TPR
2025-08-06,sp500,added,BDX
2025-08-06,sp500,added,SJM
2025-08-06,sp500,added,CARR
2025-08-06,sp500,added,ANET
2025-08-06,sp500,added,EVRG
2025-08-06,sp500,added,ZBRA
2025-08-06,sp500,added,SLB
2025-08-06,sp500,added,KO
2025-08-06,sp500,added,BKR
2025-08-06,sp500,added,CCL
2025-08-06,sp500,added,TDY
2025-08-06,sp500,added,XEL
2025-08-06,sp500,added,COR
2025-08-06,sp500,added,UPS
2025-08-06,sp500,added,EQIX
2025-08-06,sp400,added,JHG
2025-08-06,sp400,added,TTEK
2025-08-06,sp400,added,ILMN
2025-08-06,sp400,added,OKTA
2025-08-06,sp400,added,RPM
2025-08-06,sp400,added,DINO
2025-08-06,sp400,added,WING
2025-08-06,sp400,added,LFUS
2025-08-06,sp400,added,WEN
2025-08-06,sp400,added,IDA
2025-08-06,sp400,added,KNX
2025-08-06,sp400,added,CNM
2025-08-06,sp400,added,CIVI
2025-08-06,sp400,added,ANF
2025-08-06,sp400,added,CHDN
2025-08-06,sp400,added,MKSI
2025-08-06,sp400,added,OGS
2025-08-06,sp400,added,OSK
2025-08-06,sp400,added,H
2025-08-06,sp400,added,TXNM
2025-08-06,sp400,added,KBH
2025-08-06,sp400,added,BURL
2025-08-06,sp400,added,CUBE
2025-08-06,sp400,added,CART
2025-08-06,sp400,added,NVT
2025-08-06,sp400,added,ELS
2025-08-06,sp400,added,KD
2025-08-06,sp400,added,IBKR
2025-08-06,sp400,added,G
2025-08-06,sp400,added,STAG
2025-08-06,sp400,added,AFG
2025-08-06,sp400,added,USFD
2025-08-06,sp400,added,VAL
2025-08-06,sp400,added,HLI
2025-08-06,sp400,added,MTSI
2025-08-06,sp400,added,DTM
2025-08-06,sp400,added,ONTO
2025-08-06,sp400,added,APPF
2025-08-06,sp400,added,MTZ
2025-08-06,sp400,added,PBF
2025-08-06,sp400,added,HR
2025-08-06,sp400,added,GTM
2025-08-06,sp400,added,EWBC
2025-08-06,sp400,added,GGG
2025-08-06,sp400,added,AMKR
2025-08-06,sp400,added,PLNT
2025-08-06,sp400,added,FHI
2025-08-06,sp400,added,LPX
2025-08-06,sp400,added,CRUS
2025-08-06,sp400,added,FLO
2025-08-06,sp400,added,WMS
2025-08-06,sp400,added,CHH
2025-08-06,sp400,added,VVV
2025-08-06,sp400,added,BRBR
2025-08-06,sp400,added,EGP
2025-08-06,sp400,added,WHR
2025-08-06,sp400,added,WBS
2025-08-06,sp400,added,JLL
2025-08-06,sp400,added,SLAB
2025-08-06,sp400,added,LECO
2025-08-06,sp400,added,SIGI
2025-08-06,sp400,added,COTY
2025-08-06,sp400,added,AA
2025-08-06,sp400,added,CXT
2025-08-06,sp400,added,GWRE
2025-08-06,sp400,added,UFPI
2025-08-06,sp400,added,POWI
2025-08-06,sp400,added,ALGM
2025-08-06,sp400,added,KNF
2025-08-06,sp400,added,MMS
2025-08-06,sp400,added,ASB
2025-08-06,sp400,added,EQH
2025-08-06,sp400,added,SON
2025-08-06,sp400,added,NYT
2025-08-06,sp400,added,NOV
2025-08-06,sp400,added,SWX
2025-08-06,sp400,added,ALV
2025-08-06,sp400,added,UA
2025-08-06,sp400,added,NOVT
2025-08-06,sp400,added,AVT
2025-08-06,sp400,added,CUZ
2025-08-06,sp400,added,NVST
2025-08-06,sp400,added,GBCI
2025-08-06,sp400,added,CW
2025-08-06,sp400,added,LNTH
2025-08-06,sp400,added,MTDR
2025-08-06,sp400,added,INGR
2025-08-06,sp400,added,NSP
2025-08-06,sp400,added,FLEX
2025-08-06,sp400,added,TXRH
2025-08-06,sp400,added,TCBI
2025-08-06,sp400,added,WSO
2025-08-06,sp400,added,ENSG
2025-08-06,sp400,added,GAP
2025-08-06,sp400,added,CROX
2025-08-06,sp400,added,SNX
2025-08-06,sp400,added,UBSI
2025-08-06,sp400,added,FFIN
2025-08-06,sp400,added,FAF
2025-08-06,sp400,added,NSA
2025-08-06,sp400,added,PCH
2025-08-06,sp400,added,DUOL
2025-08-06,sp400,added,AIT
2025-08-06,sp400,added,CNXC
2025-08-06,sp400,added,ASH
2025-08-06,sp400,added,CBSH
2025-08-06,sp400,added,CNX
2025-08-06,sp400,added,LSTR
2025-08-06,sp400,added,HOMB
2025-08-06,sp400,added,FCN
2025-08-06,sp400,added,SMG
2025-08-06,sp400,added,IPGP
2025-08-06,sp400,added,ONB
2025-08-06,sp400,added,WTFC
2025-08-06,sp400,added,TNL
2025-08-06,sp400,added,VMI
2025-08-06,sp400,added,ARMK
2025-08-06,sp400,added,UTHR
2025-08-06,sp400,added,BYD
2025-08-06,sp400,added,CBT
2025-08-06,sp400,added,CAVA
2025-08-06,sp400,added,RNR
2025-08-06,sp400,added,CVLT
2025-08-06,sp400,added,FLG
2025-08-06,sp400,added,TOL
2025-08-06,sp400,added,CLH
2025-08-06,sp400,added,CFR
2025-08-06,sp400,added,BMRN
2025-08-06,sp400,added,OC
2025-08-06,sp400,added,XPO
2025-08-06,sp400,added,TEX
2025-08-06,sp400,added,TKR
2025-08-06,sp400,added,FCFS
2025-08-06,sp400,added,SLM
2025-08-06,sp400,added,KNSL
2025-08-06,sp400,added,CIEN
2025-08-06,sp400,added,CHE
2025-08-06,sp400,added,MORN
2025-08-06,sp400,added,GLPI
2025-08-06,sp400,added,OLED
2025-08-06,sp400,added,COHR
2025-08-06,sp400,added,NBIX
2025-08-06,sp400,added,RGEN
2025-08-06,sp400,added,NXT
2025-08-06,sp400,added,HAE
2025-08-06,sp400,added,BBWI
2025-08-06,sp400,added,MUSA
2025-08-06,sp400,added,DT
2025-08-06,sp400,added,MLI
2025-08-06,sp400,added,DCI
2025-08-06,sp400,added,WH
2025-08-06,sp400,added,RBA
2025-08-06,sp400,added,CRS
2025-08-06,sp400,added,AMED
2025-08-06,sp400,added,ACI
2025-08-06,sp400,added,GTLS
2025-08-06,sp400,added,UMBF
2025-08-06,sp400,added,CDP
2025-08-06,sp400,added,CASH_USD
2025-08-06,sp400,added,OZK
2025-08-06,sp400,added,ARW
2025-08-06,sp400,added,JAZZ
2025-08-06,sp400,added,ELF
2025-08-06,sp400,added,RBC
2025-08-06,sp400,added,EHC
2025-08-06,sp400,added,BILL
2025-08-06,sp400,added,HOG
2025-08-06,sp400,added,SATS
2025-08-06,sp400,added,WLK
2025-08-06,sp400,added,MTG
2025-08-06,sp400,added,HQY
2025-08-06,sp400,added,CASY
2025-08-06,sp400,added,PVH
2025-08-06,sp400,added,BLD
2025-08-06,sp400,added,PAG
2025-08-06,sp400,added,EXLS
2025-08-06,sp400,added,DOCS
2025-08-06,sp400,added,FOUR
2025-08-06,sp400,added,CNH
2025-08-06,sp400,added,KRC
2025-08-06,sp400,added,FLS
2025-08-06,sp400,added,DBX
2025-08-06,sp400,added,CHRD
2025-08-06,sp400,added,FNF
2025-08-06,sp400,added,OLN
2025-08-06,sp400,added,KMPR
2025-08-06,sp400,added,DOCU
2025-08-06,sp400,added,ATI
2025-08-06,sp400,added,FYBR
2025-08-06,sp400,added,NFG
2025-08-06,sp400,added,GMED
2025-08-06,sp400,added,FHN
2025-08-06,sp400,added,FR
2025-08-06,sp400,added,JEF
2025-08-06,sp400,added,KBR
2025-08-06,sp400,added,FLR
2025-08-06,sp400,added,CMC
2025-08-06,sp400,added,ADC
2025-08-06,sp400,added,VAC
2025-08-06,sp400,added,RGA
2025-08-06,sp400,added,SRPT
2025-08-06,sp400,added,FND
2025-08-06,sp400,added,GATX
2025-08-06,sp400,added,APG
2025-08-06,sp400,added,POR
2025-08-06,sp400,added,ENTG
2025-08-06,sp400,added,VNO
2025-08-06,sp400,added,LNW
2025-08-06,sp400,added,WAL
2025-08-06,sp400,added,ALLY
2025-08-06,sp400,added,VNT
2025-08-06,sp400,added,SR
2025-08-06,sp400,added,WU
2025-08-06,sp400,added,REXR
2025-08-06,sp400,added,PR
2025-08-06,sp400,added,LAD
2025-08-06,sp400,added,SFM
2025-08-06,sp400,added,PCTY
2025-08-06,sp400,added,NNN
2025-08-06,sp400,added,ALK
2025-08-06,sp400,added,AVTR
2025-08-06,sp400,added,MAT
2025-08-06,sp400,added,DAR
2025-08-06,sp400,added,LITE
2025-08-06,sp400,added,WPC
2025-08-06,sp400,added,CACI
2025-08-06,sp400,added,IRT
2025-08-06,sp400,added,THG
2025-08-06,sp400,added,PB
2025-08-06,sp400,added,SYNA
2025-08-06,sp400,added,MIDD
2025-08-06,sp400,added,LOPE
2025-08-06,sp400,added,ORI
2025-08-06,sp400,added,ALE
2025-08-06,sp400,added,EEFT
2025-08-06,sp400,added,KRG
2025-08-06,sp400,added,SNV
2025-08-06,sp400,added,CAR
2025-08-06,sp400,added,NLY
2025-08-06,sp400,added,COLM
2025-08-06,sp400,added,NJR
2025-08-06,sp400,added,RYN
2025-08-06,sp400,added,TMHC
2025-08-06,sp400,added,COLB
2025-08-06,sp400,added,ZION
2025-08-06,sp400,added,EXEL
2025-08-06,sp400,added,SSB
2025-08-06,sp400,added,GEF
2025-08-06,sp400,added,NXST
2025-08-06,sp400,added,GXO
2025-08-06,sp400,added,SF
2025-08-06,sp400,added,BKH
2025-08-06,sp400,added,THC
2025-08-06,sp400,added,UGI
2025-08-06,sp400,added,ESAB
2025-08-06,sp400,added,THO
2025-08-06,sp400,added,PNFP
2025-08-06,sp400,added,VC
2025-08-06,sp400,added,AM
2025-08-06,sp400,added,ESNT
2025-08-06,sp400,added,SSD
2025-08-06,sp400,added,OGE
2025-08-06,sp400,added,PRGO
2025-08-06,sp400,added,NEU
2025-08-06,sp400,added,DLB
2025-08-06,sp400,added,PPC
2025-08-06,sp400,added,SGI
2025-08-06,sp400,added,ACM
2025-08-06,sp400,added,LAMR
2025-08-06,sp400,added,BJ
2025-08-06,sp400,added,SAIC
2025-08-06,sp400,added,HGV
2025-08-06,sp400,added,VLY
2025-08-06,sp400,added,SBRA
2025-08-06,sp400,added,NWE
2025-08-06,sp400,added,AXTA
2025-08-06,sp400,added,DKS
2025-08-06,sp400,added,RH
2025-08-06,sp400,added,MEDP
2025-08-06,sp400,added,PRI
2025-08-06,sp400,added,VOYA
2025-08-06,sp400,added,BIO
2025-08-06,sp400,added,M
2025-08-06,sp400,added,PEN
2025-08-06,sp400,added,FNB
2025-08-06,sp400,added,PSN
2025-08-06,sp400,added,CADE
2025-08-06,sp400,added,WTS
2025-08-06,sp400,added,ASGN
2025-08-06,sp400,added,WCC
2025-08-06,sp400,added,AVAV
2025-08-06,sp400,added,VFC
2025-08-06,sp400,added,EXPO
2025-08-06,sp400,added,BDC
2025-08-06,sp400,added,HRB
2025-08-06,sp400,added,OPCH
2025-08-06,sp400,added,SAIA
2025-08-06,sp400,added,GME
2025-08-06,sp400,added,BCO
2025-08-06,sp400,added,ATR
2025-08-06,sp400,added,PFGC
2025-08-06,sp400,added,SKX
2025-08-06,sp400,added,IRDM
2025-08-06,sp400,added,AAON
2025-08-06,sp400,added,EME
2025-08-06,sp400,added,HXL
2025-08-06,sp400,added,MZTI
2025-08-06,sp400,added,CPRI
2025-08-06,sp400,added,AGCO
2025-08-06,sp400,added,OVV
2025-08-06,sp400,added,ORA
2025-08-06,sp400,added,PII
